"[LPC] Foods" by bluecarrot16, Daniel Eddeland (daneeklu), Joshua Taylor, Richard Kettering (Jetrel), thekingphoenix, RedVoxel, and Molly "Cougarmint" Willits. 
https://opengameart.org/content/lpc-food

# BASED ON:

[LPC] Farming tilesets, magic animations and UI elements
DE = Daniel Eddeland (Daneeklu)
CC-BY-SA 3.0 / GPL 3.0
https://opengameart.org/content/lpc-farming-tilesets-magic-animations-and-ui-elements

Fruit and Veggie Inventory
JT = Joshua Taylor
CC-BY-SA 3.0 / GPL 3.0 
https://opengameart.org/content/fruit-and-veggie-inventory

RPG item set
RK = Richard Kettering (Jetrel)
CC0
https://opengameart.org/content/rpg-item-set

Icons: Food.
TKP = thekingphoenix
CC0
http://opengameart.org/content/icons-food

Food Items 16x16
RV = RedVoxel
CC0
https://opengameart.org/content/food-items-16x16

Chicken and Pork Icon Pack
MCW = Molly "Cougarmint" Willits
CC-BY 3.0 / OGA-BY 3.0
https://opengameart.org/content/chicken-and-pork-icon-pack

LPC style farm animals
DE = Daniel Eddeland (Daneeklu)
CC-BY 3.0 / GPL 2.0
https://opengameart.org/content/lpc-style-farm-animals

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *  

# LIST OF ITEMS AND LICENSES

All items edited by bluecarrot16. Original authors listed, otherwise drawn from scratch by bluecarrot16. 

- If you use this entire set, the license is CC-BY-SA 3.0+ or GPL v3.0+. 
- All individual can be used under either of those licenses (CC-BY-SA 3.0+ or GPL 3.0+). 
- Some items can also be used under other licenses, according to the table below.
- For items with a CC-BY, CC-BY-SA, OGA-BY, or GPL license, you must credit the original author(s) as well as bluecarrot16, link to the original submissions (above) and include a link back to this page <https://opengameart.org/content/lpc-food>.
- For items licensed CC0, credit and link back to this page is appreciated, but not required. 

EXAMPLE 1: Watermelon
Watermelon, by Joshua Taylor, Richard Kettering (Jetrel), and bluecarrot16.
CC-BY-SA 3.0
https://opengameart.org/content/lpc-food
Based on:
https://opengameart.org/content/fruit-and-veggie-inventory
https://opengameart.org/content/rpg-item-set


EXAMPLE 2: Leeks (credit optional due to CC0 license)
Leeks by bluecarrot16
CC0
https://opengameart.org/content/lpc-food


## PRODUCE

### FRUITS / VEGETABLES

|                                        Item                                       | Other Authors | Other Licenses |     |          Family          |          Scientific          |
|-----------------------------------------------------------------------------------|---------------|----------------|-----|--------------------------|------------------------------|
| Sweet potatoes                                                                    | DE            |                |     | Morning glory            | Convolvulaceae               |
| Russet potatoes                                                                   | JT            |                |     | Nightshade               | Solanaceae                   |
| Gold potatoes                                                                     | DE            |                |     | Nightshade               | Solanaceae                   |
| Purple potatoes                                                                   | DE            |                |     | Nightshade               | Solanaceae                   |
| Cherry tomatoes                                                                   |               |                |     | Nightshade               | Solanaceae                   |
| Tomatoes                                                                          | DE            |                |     | Nightshade               | Solanaceae                   |
| Large tomatoes                                                                    | JT            |                |     | Nightshade               | Solanaceae                   |
| Golden berry / cape gooseberry / Uchuva                                           |               | CC0            | V2  | Nightshade               | Solanaceae                   |
| Naranjilla                                                                        |               | CC0            | V2  | Nightshade               | Solanaceae                   |
| Eggplant                                                                          | DE, JT        |                |     | Nightshade               | Solanaceae                   |
| Poblano pepper / chile ancho                                                      | DE            |                | V2  | Nightshade               | Solanaceae                   |
| Hot pepper                                                                        | DE            |                |     | Nightshade               | Solanaceae                   |
| Green bell pepper                                                                 | JT            |                |     | Nightshade               | Solanaceae                   |
| Red bell pepper                                                                   | JT            |                |     | Nightshade               | Solanaceae                   |
| Orange bell pepper                                                                | JT            |                |     | Nightshade               | Solanaceae                   |
| Yellow bell pepper                                                                | JT            |                |     | Nightshade               | Solanaceae                   |
| Mixed Chili peppers / Hot peppers / Poblano, Cayenne, Serrano, Habanero, Jalapeño |               | CC0            |     | Nightshade               | Solanaceae                   |
| Jalapeño pepper                                                                   |               |                | V2  | Nightshade               | Solanaceae                   |
| Habanero / Scotch Bonnet pepper                                                   |               |                | V2  | Nightshade               | Solanaceae                   |
| Cayenne pepper                                                                    |               |                | V2  | Nightshade               | Solanaceae                   |
| Madame Jeanette / Yellow pepper                                                   |               |                | V2  | Nightshade               | Solanaceae                   |
| Cubanelle pepper                                                                  |               |                | V2  | Nightshade               | Solanaceae                   |
| Watermelon                                                                        | JT, RK        |                |     | Gourd                    | Cucurbitaceae                |
| Honeydew melon                                                                    |               | CC0            |     | Gourd                    | Cucurbitaceae                |
| Cantaloupe melon                                                                  |               | CC0            |     | Gourd                    | Cucurbitaceae                |
| Kiwano melon / Horned melon                                                       |               | CC0            | V2  | Gourd                    | Cucurbitaceae                |
